// Code auto-generated by pfhc/drawPionGun.C
// Hadron response |eta| bins
//  veta[30] =
//    {0.000, 0.087, 0.174, 0.261, 0.348, 0.435, 0.522, 0.609, 0.696, 0.783, 0.879, 0.957, 1.044, 1.131, 1.218, 1.305, 1.392, 1.479, 1.566, 1.653, 1.740, 1.830, 1.930, 2.043, 2.172, 2.322, 2.500, 2.650, 2.853, 0.000};

// H-hadron response (c, a, m, R_h,min)
array< array<double, 4>, 29> vhh = {{
    {1.1332, 1.2382, 0.3337, 0.6500}, // [0.000,0.087]
    {1.1435, 1.2048, 0.3593, 0.6500}, // [0.087,0.174]
    {1.1434, 1.1701, 0.3724, 0.6500}, // [0.174,0.261]
    {1.1457, 1.1746, 0.3738, 0.6500}, // [0.261,0.348]
    {1.1464, 1.1957, 0.3550, 0.6500}, // [0.348,0.435]
    {1.1524, 1.1625, 0.3729, 0.6500}, // [0.435,0.522]
    {1.1598, 1.1204, 0.3904, 0.6500}, // [0.522,0.609]
    {1.1661, 1.0737, 0.4101, 0.6700}, // [0.609,0.696]
    {1.1753, 0.9805, 0.4501, 0.6700}, // [0.696,0.783]
    {1.1889, 0.9655, 0.4669, 0.7000}, // [0.783,0.879]
    {1.2044, 0.9331, 0.4848, 0.7000}, // [0.879,0.957]
    {1.2064, 0.9529, 0.4757, 0.7000}, // [0.957,1.044]
    {1.2200, 0.9127, 0.4987, 0.7000}, // [1.044,1.131]
    {1.2589, 0.8622, 0.5558, 0.7200}, // [1.131,1.218]
    {1.2929, 0.8285, 0.5900, 0.7500}, // [1.218,1.305]
    {1.1852, 1.1364, 0.4139, 0.6700}, // [1.305,1.392]
    {1.2494, 0.7893, 0.5584, 0.7000}, // [1.392,1.479]
    {1.4000, 0.6143, 0.7936, 0.6500}, // [1.479,1.566]
    {1.1811, 0.6900, 0.5042, 0.6500}, // [1.566,1.653]
    {1.1444, 0.7644, 0.3886, 0.6200}, // [1.653,1.740]
    {1.1705, 0.7391, 0.4309, 0.6200}, // [1.740,1.830]
    {1.1661, 0.7837, 0.3900, 0.6200}, // [1.830,1.930]
    {1.1792, 0.8219, 0.3684, 0.6000}, // [1.930,2.043]
    {1.2046, 0.8410, 0.3850, 0.5800}, // [2.043,2.172]
    {1.2292, 0.8371, 0.4369, 0.5700}, // [2.172,2.322]
    {1.2319, 0.7834, 0.5516, 0.5500}, // [2.322,2.500]
    {1.4000, 0.7762, 0.7608, 0.5000}, // [2.500,2.650]
    {1.4000, 0.8159, 0.8156, 0.3700}, // [2.650,2.853]
    {1.4000, 0.8105, 0.8735, 0.3300}, // [2.853,2.964]
  }};

// EH-hadron H-component response (c, a, m, R_eh,min)
array< array<double, 4>, 29> veh = {{
    {1.1140, 0.8768, 0.6799, 0.4000}, // [0.000,0.087]
    {1.1204, 0.8516, 0.6918, 0.4000}, // [0.087,0.174]
    {1.1094, 0.9047, 0.6735, 0.4000}, // [0.174,0.261]
    {1.1181, 0.8640, 0.6913, 0.4000}, // [0.261,0.348]
    {1.1254, 0.8626, 0.6924, 0.4000}, // [0.348,0.435]
    {1.1196, 0.9089, 0.6845, 0.4000}, // [0.435,0.522]
    {1.1370, 0.8617, 0.7125, 0.4000}, // [0.522,0.609]
    {1.1419, 0.8726, 0.7133, 0.4000}, // [0.609,0.696]
    {1.1605, 0.8554, 0.7299, 0.4000}, // [0.696,0.783]
    {1.1742, 0.8506, 0.7460, 0.4000}, // [0.783,0.879]
    {1.1816, 0.8574, 0.7434, 0.4000}, // [0.879,0.957]
    {1.1718, 0.8881, 0.7338, 0.4000}, // [0.957,1.044]
    {1.1821, 0.8895, 0.7385, 0.4000}, // [1.044,1.131]
    {1.1764, 0.9165, 0.7337, 0.4000}, // [1.131,1.218]
    {1.2413, 0.8502, 0.7779, 0.4000}, // [1.218,1.305]
    {1.3042, 0.9032, 0.7997, 0.4000}, // [1.305,1.392]
    {1.1519, 1.0384, 0.6999, 0.4000}, // [1.392,1.479]
    {1.4000, 0.7217, 0.8100, 0.6000}, // [1.479,1.566]
    {1.2597, 0.7623, 0.7182, 0.6000}, // [1.566,1.653]
    {1.1907, 0.9845, 0.6082, 0.6000}, // [1.653,1.740]
    {1.2016, 0.9439, 0.6071, 0.6000}, // [1.740,1.830]
    {1.1945, 0.9623, 0.5873, 0.6000}, // [1.830,1.930]
    {1.2479, 0.8297, 0.6578, 0.6000}, // [1.930,2.043]
    {1.2985, 0.7771, 0.7002, 0.6000}, // [2.043,2.172]
    {1.4000, 0.6968, 0.7792, 0.6500}, // [2.172,2.322]
    {1.4000, 0.6593, 0.8147, 0.6500}, // [2.322,2.500]
    {1.3297, 0.8270, 0.7653, 0.6500}, // [2.500,2.650]
    {1.3179, 0.6565, 0.9000, 0.5500}, // [2.650,2.853]
    {1.2110, 0.7456, 0.9000, 0.4500}, // [2.853,2.964]
  }};

// EH-hadron E-component response (c, a, m, R_ee,min)
array< array<double, 4>, 29> vee = {{
    {1.1359, 1.3000, 0.7216, 0.3500}, // [0.000,0.087]
    {1.1363, 1.3000, 0.7199, 0.3500}, // [0.087,0.174]
    {1.1233, 1.3000, 0.7148, 0.3500}, // [0.174,0.261]
    {1.1298, 1.3000, 0.7170, 0.3500}, // [0.261,0.348]
    {1.1300, 1.3000, 0.7174, 0.3500}, // [0.348,0.435]
    {1.1241, 1.3000, 0.7153, 0.3500}, // [0.435,0.522]
    {1.1143, 1.3000, 0.7106, 0.3500}, // [0.522,0.609]
    {1.1116, 1.3000, 0.7101, 0.3500}, // [0.609,0.696]
    {1.1012, 1.3000, 0.7037, 0.3500}, // [0.696,0.783]
    {1.0887, 1.3000, 0.7008, 0.3500}, // [0.783,0.879]
    {1.0911, 1.3000, 0.6988, 0.3500}, // [0.879,0.957]
    {1.0790, 1.3000, 0.6936, 0.3500}, // [0.957,1.044]
    {1.0715, 1.3000, 0.6924, 0.3500}, // [1.044,1.131]
    {1.1076, 1.2142, 0.7255, 0.3500}, // [1.131,1.218]
    {1.0413, 1.3000, 0.6759, 0.3500}, // [1.218,1.305]
    {0.9685, 1.3000, 0.6521, 0.3500}, // [1.305,1.392]
    {1.0380, 1.1263, 0.7286, 0.2500}, // [1.392,1.479]
    {0.9041, 1.2072, 0.5904, 0.1500}, // [1.479,1.566]
    {1.1059, 1.1444, 0.7094, 0.1500}, // [1.566,1.653]
    {1.1578, 1.1149, 0.7436, 0.1500}, // [1.653,1.740]
    {1.1576, 1.1650, 0.7265, 0.1500}, // [1.740,1.830]
    {1.1221, 1.2588, 0.6892, 0.1500}, // [1.830,1.930]
    {1.1433, 1.2278, 0.7032, 0.1700}, // [1.930,2.043]
    {1.1058, 1.3000, 0.6713, 0.2000}, // [2.043,2.172]
    {1.1167, 1.3000, 0.6774, 0.2000}, // [2.172,2.322]
    {1.1120, 1.3000, 0.6776, 0.2500}, // [2.322,2.500]
    {1.0249, 1.3000, 0.6207, 0.2500}, // [2.500,2.650]
    {0.9789, 1.3000, 0.5878, 0.2500}, // [2.650,2.853]
    {1.3589, 0.8972, 0.8675, 0.2500}, // [2.853,2.964]
  }};
